node:real_estate,0,1,2,5,8,,,,,,,,,,,,,,,
relation:hold-company-real_estate,3,4,6,7,9,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,5,,,,,,,,,,,,,
PriceRiskOfOverseasFixedIncomeInvestmentAssetsDetailsAbstract,layer,OverseasAssetPriceRiskOverseasFixedIncomeInvestmentAssetsAssetName,OverseasAssetPriceRiskOverseasFixedIncomeInvestmentAssetsPurchaseCost,OverseasAssetPriceRiskOverseasFixedIncomeInvestmentAssetsAdmittedValue,OverseasAssetPriceRiskOverseasFixedIncomeInvestmentAssetsRiskExposure,OverseasAssetPriceRiskOverseasFixedIncomeInvestmentAssetsBaseRiskFactor,MarketRiskMinimumCapitalForOverseasFixedIncomeInvestmentAssetsPriceRisk,,,,,,,,,,,,,
MR25-境外固定收益类资产价格风险所涉资产明细表 [abstract],layer,资产名称,购买成本,认可价值,风险暴露,基础因子RF0,最低资本,,,,,,,,,,,,,
layer,HeldByCompanyDirectlyMember-HeldByLookThroughMethodMember,,,,,,,,,,,,,,,,,,,
layer_zh,公司直接持有 [member]-穿透法还原后持有 [member],,,,,,,,,,,,,,,,,,,
layer,DevelopedMarketsMember-EmergingMarketsMember,,,,,,,,,,,,,,,,,,,
layer_zh,发达市场 [member]-新兴市场 [member],,,,,,,,,,,,,,,,,,,
sql,"select 
MAX(CASE T.ELE_NAME WHEN 'OverseasAssetPriceRiskOverseasFixedIncomeInvestmentAssetsAssetName' THEN T.VALUE_DATA ELSE 0 END ) '资产名称',
MAX(CASE T.ELE_NAME WHEN 'OverseasAssetPriceRiskOverseasFixedIncomeInvestmentAssetsPurchaseCost' THEN T.VALUE_DATA ELSE 0 END ) '购买成本',
MAX(CASE T.ELE_NAME WHEN 'OverseasAssetPriceRiskOverseasFixedIncomeInvestmentAssetsAdmittedValue' THEN T.VALUE_DATA ELSE 0 END ) '认可价值',
MAX(CASE T.ELE_NAME WHEN 'OverseasAssetPriceRiskOverseasFixedIncomeInvestmentAssetsRiskExposure' THEN T.VALUE_DATA ELSE 0 END ) '风险暴露',
MAX(CASE T.ELE_NAME WHEN 'OverseasAssetPriceRiskOverseasFixedIncomeInvestmentAssetsBaseRiskFactor' THEN T.VALUE_DATA ELSE 0 END ) '基础因子RF0',
MAX(CASE T.ELE_NAME WHEN 'MarketRiskMinimumCapitalForOverseasFixedIncomeInvestmentAssetsPriceRisk' THEN T.VALUE_DATA ELSE 0 END ) '最低资本'
FROM
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  psx_dw_instdata A,
  psx_element B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    psx_context_period X
   LEFT JOIN psx_context Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = C.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME IN('OverseasAssetPriceRiskOverseasFixedIncomeInvestmentAssetsAssetName',
    'OverseasAssetPriceRiskOverseasFixedIncomeInvestmentAssetsPurchaseCost',
    'OverseasAssetPriceRiskOverseasFixedIncomeInvestmentAssetsAdmittedValue',
    'OverseasAssetPriceRiskOverseasFixedIncomeInvestmentAssetsRiskExposure',
    'OverseasAssetPriceRiskOverseasFixedIncomeInvestmentAssetsBaseRiskFactor',
    'MarketRiskMinimumCapitalForOverseasFixedIncomeInvestmentAssetsPriceRisk') --   元素名称
  AND C.PERIOD_NAME= '期末'
  %s
) T
GROUP BY T.DIM_GID","AND  DIM_GID in (SELECT OID FROM psx_dimension_group WHERE MEMBER_VALUE like (SELECT concat('%%',OID,'%%') FROM psx_element WHERE ELE_NAME = '%s')
                     AND MEMBER_VALUE like (SELECT CONCAT('%%',OID,'%%') FROM psx_element WHERE ELE_NAME = '%s'))",,,,,,,,,,,,,,,,,,
node:overseas,0,4,,,,,,,,,,,,,,,,,,
relation:buy-company-overseas,1,2,3,5,,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,5,6,7,,,,,,,,,,,
PriceRiskOfOverseasEquityInvestmentAssetsDetailsAbstract,layer,OverseasAssetPriceRiskOverseasEquityInvestmentAssetsAssetName,OverseasAssetPriceRiskOverseasEquityInvestmentAssetsAssetsCode,OverseasAssetPriceRiskOverseasEquityInvestmentAssetsHoldingNumber,OverseasAssetPriceRiskOverseasEquityInvestmentAssetsPurchaseCost,OverseasAssetPriceRiskOverseasEquityInvestmentAssetsAdmittedValue,OverseasAssetPriceRiskOverseasEquityInvestmentAssetsRiskExposure,OverseasAssetPriceRiskOverseasEquityInvestmentAssetsBaseRiskFactor,MarketRiskMinimumCapitalForOverseasEquityInvestmentAssetsPriceRisk,,,,,,,,,,,
MR26-境外权益类资产价格风险所涉资产明细表 [abstract],layer,资产名称,资产代码,持仓数量,购买成本,认可价值,风险暴露,基础因子RF0,最低资本,,,,,,,,,,,
layer,HeldByCompanyDirectlyMember-HeldByLookThroughMethodMember,,,,,,,,,,,,,,,,,,,
layer_zh,公司直接持有 [member]-穿透法还原后持有 [member],,,,,,,,,,,,,,,,,,,
layer,DevelopedMarketsMember-EmergingMarketsMember,,,,,,,,,,,,,,,,,,,
layer_zh,发达市场 [member]-新兴市场 [member],,,,,,,,,,,,,,,,,,,
sql,"select 
MAX(CASE T.ELE_NAME WHEN 'OverseasAssetPriceRiskOverseasEquityInvestmentAssetsAssetName' THEN T.VALUE_DATA ELSE 0 END ) '资产名称',
MAX(CASE T.ELE_NAME WHEN 'OverseasAssetPriceRiskOverseasEquityInvestmentAssetsAssetsCode' THEN T.VALUE_DATA ELSE 0 END ) '资产代码',
MAX(CASE T.ELE_NAME WHEN 'OverseasAssetPriceRiskOverseasEquityInvestmentAssetsHoldingNumber' THEN T.VALUE_DATA ELSE 0 END ) '持仓数量',
MAX(CASE T.ELE_NAME WHEN 'OverseasAssetPriceRiskOverseasEquityInvestmentAssetsPurchaseCost' THEN T.VALUE_DATA ELSE 0 END ) '购买成本',
MAX(CASE T.ELE_NAME WHEN 'OverseasAssetPriceRiskOverseasEquityInvestmentAssetsAdmittedValue' THEN T.VALUE_DATA ELSE 0 END ) '认可价值',
MAX(CASE T.ELE_NAME WHEN 'OverseasAssetPriceRiskOverseasEquityInvestmentAssetsRiskExposure' THEN T.VALUE_DATA ELSE 0 END ) '风险暴露',
MAX(CASE T.ELE_NAME WHEN 'OverseasAssetPriceRiskOverseasEquityInvestmentAssetsBaseRiskFactor' THEN T.VALUE_DATA ELSE 0 END ) '基础因子RF0',
MAX(CASE T.ELE_NAME WHEN 'MarketRiskMinimumCapitalForOverseasEquityInvestmentAssetsPriceRisk' THEN T.VALUE_DATA ELSE 0 END ) '最低资本'
FROM
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  psx_dw_instdata A,
  psx_element B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    psx_context_period X
   LEFT JOIN psx_context Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = C.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME IN('OverseasAssetPriceRiskOverseasEquityInvestmentAssetsAssetName',
    'OverseasAssetPriceRiskOverseasEquityInvestmentAssetsAssetsCode',
    'OverseasAssetPriceRiskOverseasEquityInvestmentAssetsHoldingNumber',
    'OverseasAssetPriceRiskOverseasEquityInvestmentAssetsPurchaseCost',
    'OverseasAssetPriceRiskOverseasEquityInvestmentAssetsAdmittedValue',
    'OverseasAssetPriceRiskOverseasEquityInvestmentAssetsRiskExposure',
    'OverseasAssetPriceRiskOverseasEquityInvestmentAssetsBaseRiskFactor',
    'MarketRiskMinimumCapitalForOverseasEquityInvestmentAssetsPriceRisk') --   元素名称
  AND C.PERIOD_NAME= '期末'
  %s
  
) T
GROUP BY T.DIM_GID","AND  DIM_GID in (SELECT OID FROM psx_dimension_group WHERE MEMBER_VALUE like (SELECT concat('%%',OID,'%%') FROM psx_element WHERE ELE_NAME = '%s')
                     AND MEMBER_VALUE like (SELECT CONCAT('%%',OID,'%%') FROM psx_element WHERE ELE_NAME = '%s'))",,,,,,,,,,,,,,,,,,
node:overseas,0,1,6,,,,,,,,,,,,,,,,,
relation:buy-company-overseas,2,3,4,5,7,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,
ExchangeRateRiskOfProjectsForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedDetailsAbstract,layer,ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedForeignCurrencyDenominatedProjects,ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedForeignCurrencyDenominatedLiquidityManagementInstruments,ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedForeignCurrencyDenominatedFixedIncomeInvestmentAssets,ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedForeignCurrencyDenominatedEquityInvestmentAssets,ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedForeignCurrencyDenominatedDerivatives,ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedForeignCurrencyDenominatedProperties,ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedOtherForeignCurrencyDenominatedAssets,ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedForeignCurrencyDenominatedLiabilities,ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedNetAbsoluteValue,ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedRiskExposure,ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedBaseRiskFactor,ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedRiskFactorOne,ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedMinimumCapital,,,,,,
MR27-汇率风险所涉项目明细表，未套保及套保无效的外汇资产（负债） [abstract],layer,外币项目,外币流动性管理工具,外币固定收益类资产,外币权益类资产,外汇衍生品,外币房地产,外币其他资产,外币负债,净额绝对值,风险暴露,基础因子RF0,特征系数K1,最低资本,,,,,,
layer,HeldByCompanyDirectlyMember-HeldByLookThroughMethodMember,,,,,,,,,,,,,,,,,,,
layer_zh,公司直接持有 [member]-穿透法还原后持有 [member],,,,,,,,,,,,,,,,,,,
layer,ForeignCurrencyItemsDenominatedInUsdAndCurrenciesDirectlyLinkedToUsdMember-ForeignCurrencyItemsDenominatedInEurMember-ForeignCurrencyItemsDenominatedInGbpMember-ForeignCurrencyItemsDenominatedInOtherForeignCurrenciesMember,,,,,,,,,,,,,,,,,,,
layer_zh,以美元和汇率跟美元挂钩的货币计价的外币项目 [member]-以欧元计价的外币项目 [member]-以英镑计价的外币项目 [member]-以其他货币计价的外币项目 [member],,,,,,,,,,,,,,,,,,,
sql,"select 
MAX(CASE T.ELE_NAME WHEN 'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedForeignCurrencyDenominatedProjects' THEN T.VALUE_DATA ELSE 0 END ) '外币项目',
MAX(CASE T.ELE_NAME WHEN 'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedForeignCurrencyDenominatedLiquidityManagementInstruments' THEN T.VALUE_DATA ELSE 0 END ) '外币流动性管理工具',
MAX(CASE T.ELE_NAME WHEN 'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedForeignCurrencyDenominatedFixedIncomeInvestmentAssets' THEN T.VALUE_DATA ELSE 0 END ) '外币固定收益类资产',
MAX(CASE T.ELE_NAME WHEN 'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedForeignCurrencyDenominatedEquityInvestmentAssets' THEN T.VALUE_DATA ELSE 0 END ) '外币权益类资产',
MAX(CASE T.ELE_NAME WHEN 'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedForeignCurrencyDenominatedDerivatives' THEN T.VALUE_DATA ELSE 0 END ) '外汇衍生品',
MAX(CASE T.ELE_NAME WHEN 'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedForeignCurrencyDenominatedProperties' THEN T.VALUE_DATA ELSE 0 END ) '外币房地产',
MAX(CASE T.ELE_NAME WHEN 'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedOtherForeignCurrencyDenominatedAssets' THEN T.VALUE_DATA ELSE 0 END ) '外币其他资产',
MAX(CASE T.ELE_NAME WHEN 'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedForeignCurrencyDenominatedLiabilities' THEN T.VALUE_DATA ELSE 0 END ) '外币负债',
MAX(CASE T.ELE_NAME WHEN 'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedNetAbsoluteValue' THEN T.VALUE_DATA ELSE 0 END ) '净额绝对值',
MAX(CASE T.ELE_NAME WHEN 'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedRiskExposure' THEN T.VALUE_DATA ELSE 0 END ) '风险暴露',
MAX(CASE T.ELE_NAME WHEN 'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedBaseRiskFactor' THEN T.VALUE_DATA ELSE 0 END ) '基础因子RF0',
MAX(CASE T.ELE_NAME WHEN 'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedRiskFactorOne' THEN T.VALUE_DATA ELSE 0 END ) '特征系数K1',
MAX(CASE T.ELE_NAME WHEN 'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedMinimumCapital' THEN T.VALUE_DATA ELSE 0 END ) '最低资本'
FROM
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  psx_dw_instdata A,
  psx_element B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    psx_context_period X
   LEFT JOIN psx_context Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = C.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME IN('ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedForeignCurrencyDenominatedProjects',
   'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedForeignCurrencyDenominatedLiquidityManagementInstruments',
   'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedForeignCurrencyDenominatedFixedIncomeInvestmentAssets',
   'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedForeignCurrencyDenominatedEquityInvestmentAssets',
   'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedForeignCurrencyDenominatedDerivatives',
   'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedForeignCurrencyDenominatedProperties',
   'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedOtherForeignCurrencyDenominatedAssets',
   'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedForeignCurrencyDenominatedLiabilities',
   'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedNetAbsoluteValue',
   'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedRiskExposure',
   'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedBaseRiskFactor',
   'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedRiskFactorOne',
   'ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesUnhedgedOrIneffectivelyHedgedMinimumCapital') --   元素名称
  AND C.PERIOD_NAME= '期末'
  %s
) T
GROUP BY T.DIM_GID","AND  DIM_GID in (SELECT OID FROM psx_dimension_group WHERE MEMBER_VALUE like (SELECT concat('%%',OID,'%%') FROM psx_element WHERE ELE_NAME = '%s')
                     AND MEMBER_VALUE like (SELECT CONCAT('%%',OID,'%%') FROM psx_element WHERE ELE_NAME = '%s'))",,,,,,,,,,,,,,,,,,
node:forex,0,10,11,,,,,,,,,,,,,,,,,
relation:hold-company-forex,1,2,3,4,5,6,7,8,9,12,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,,,,
ExchangeRateRiskOfProjectsForeignCurrencyDenominatedAssetsLiabilitiesEffectivelyHedgedDetailsAbstract,ForeignCurrencyItemsDenominatedInUsdAndCurrenciesDirectlyLinkedToUsdMember-ForeignCurrencyItemsDenominatedInEurMember-ForeignCurrencyItemsDenominatedInGbpMember-ForeignCurrencyItemsDenominatedInOtherForeignCurrenciesMember,ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedForeignExchangeForwardContractName,ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedForeignCurrencyDenominatedLiquidityManagementInstruments,ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedForeignCurrencyDenominatedFixedIncomeInvestmentAssets,ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedForeignCurrencyDenominatedEquityInvestmentAssets,ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedForeignCurrencyDenominatedDerivatives,ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedForeignCurrencyDenominatedProperties,ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedOtherForeignCurrencyDenominatedAssets,ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedForeignCurrencyDenominatedLiabilities,ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedTotalSizeOfHedgedForeignCurrencyDenominatedAssetsLiabilities,ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedNominalPrincipalValueOfForeignExchangeForwardContracts,ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedHedgingEffectivenessOfForeignExchangeForwardContracts,ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedRiskExposure,ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedBaseRiskFactor,ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedRiskFactorOne,ExchangeRateRiskForeignCurrencyDenominatedAssetsLiabilitiesHighlyEffectivelyHedgedMinimumCapitalOfHedgingPortfolio,,,,
MR28-汇率风险所涉项目明细表，有效套保外汇资产（负债） [abstract],以美元和汇率跟美元挂钩的货币计价的外币项目 [member]-以欧元计价的外币项目 [member]-以英镑计价的外币项目 [member]-以其他货币计价的外币项目 [member],合约名称,外币流动性管理工具,外币固定收益类资产,外币权益类资产,外汇衍生品,外币房地产,外币其他资产,外币负债,被套期外币资产/负债总规模,外汇远期合约名义本金价值,套期有效性,风险暴露,基础因子RF0,特征系数K1,最低资本,,,,
